Company,Country,Sector,Industry,Total Pages,Auditor,Published
(M6) Metropole Television,France,Services,Media & Entertainment,97,97,KPMG
74Software,France,Technology & Communications,Software & IT Services,102,102,ACA Nexia & Forvis Mazars
Aalberts,Netherlands,Resource Transformation,Industrial Machinery & Goods,54,54,Deloitte
Aareal Bank,Germany,Financials,Consumer Finance,199,199,KPMG
AB InBev,Belgium,Food & Beverage,Alcoholic Beverages,36,36,PwC
Abertis Infraestructuras,Spain,Infrastructure,Engineering & Construction Services,214,214,KPMG
ABN Amro,Netherlands,Financials,Commercial Banks,146,146,EY
Acciona,Spain,Infrastructure,Engineering & Construction Services,438,438,KPMG
Accor,France,Services,Hotels & Lodging,148,148,PwC
Acea,Italy,Infrastructure,Electric Utilities & Power Generators,107,107,PwC
Acerinox,Spain,Extractives & Mineral Processing,Iron & Steel Producers,127,127,PwC
Achmea Holding,Netherlands,Financials,Insurance,163,163,EY
Addiko Bank,Austria,Financials,Commercial Banks,138,138,KPMG
adidas,Germany,Consumer Goods,"Apparel, Accessories & Footwear",217,217,PwC
Adyen,Netherlands,Consumer Goods,E-Commerce,94,94,PwC
Aegon,Netherlands,Financials,Insurance,108,108,EY
Aena,Spain,Transportation,Air Freight & Logistics,302,302,KPMG
Aeroports de Paris,France,Services,Professional & Commercial Services,312,312,Deloitte & EY
"ÄEZ, a.s.",Czech Republic,Infrastructure,Electric Utilities & Power Generators,152,152,Deloitte
Ageas,Belgium,Financials,Insurance,113,113,PwC
AGFA-Gevaert,Belgium,Resource Transformation,Industrial Machinery & Goods,84,84,PwC
Air France-KLM,France,Transportation,Airlines,169,169,KPMG & PwC
Air Liquide,France,Resource Transformation,Chemicals,103,103,PwC & KPMG
Airbus,France,Resource Transformation,Aerospace & Defence,108,108,EY
AIXTRON,Germany,Technology & Communications,Semiconductors,86,86,KPMG
Aker BP,Norway,Extractives & Mineral Processing,Oil & Gas – Exploration & Production,106,106,PwC
Aker Solutions,Norway,Extractives & Mineral Processing,Oil & Gas – Services,88,88,PwC
Aktia Bank,Finland,Financials,Commercial Banks,66,66,KPMG
Akzo Nobel,Netherlands,Resource Transformation,Chemicals,61,61,PwC
Alfen,Netherlands,Resource Transformation,Electrical & Electronic Equipment,33,33,PwC
ALK,Denmark,Health Care,Biotechnology & Pharmaceuticals,69,69,PwC
Allegro,Luxembourg,Consumer Goods,E-Commerce,67,67,PwC
Alliander,Netherlands,Infrastructure,Electric Utilities & Power Generators,89,89,PwC
Allianz,Germany,Financials,Insurance,132,132,PwC
Allied Irish Banks (AIB) Group,Ireland,Financials,Commercial Banks,78,78,PwC
Alm Brand,Denmark,Financials,Insurance,71,71,EY
Altri SGPS,Portugal,Renewable Resources & Alternative Energy,Pulp & Paper Products,138,138,EY
Amadeus FiRe AG,Germany,Services,Professional & Commercial Services,87,87,PwC
Amadeus IT,Spain,Technology & Communications,Software & IT Services,209,209,EY
AMAG Austria Metall,Austria,Extractives & Mineral Processing,Metals & Mining,114,114,EY
AMG Critical Materials,Netherlands,Resource Transformation,Chemicals,58,58,KPMG
Amplifon,Italy,Health Care,Health Care Distributors,120,120,KPMG
Amsterdam Commodities,Netherlands,Food & Beverage,Processed Foods,55,55,EY
Amundi,France,Financials,Asset Management & Custody Activities,89,89,PwC & Forvis Mazars
Arcadis,Netherlands,Infrastructure,Engineering & Construction Services,109,109,PwC
Arena Hospitality,Croatia,Services,Hotels & Lodging,43,43,Deloitte
Argenx,Netherlands,Health Care,Biotechnology & Pharmaceuticals,69,69,Deloitte
Ariston Holding,Netherlands,Consumer Goods,Appliance Manufacturing,105,105,EY
Arkema,France,Resource Transformation,Chemicals,114,114,KPMG & Forvis Mazars
Aroundtown,Luxembourg,Infrastructure,Real Estate,111,111,KPMG
Asklepios Kliniken,Germany,Health Care,Health Care Distributors,118,118,KPMG
ASM International,Netherlands,Technology & Communications,Semiconductors,36,36,KPMG
ASML Holding,Netherlands,Technology & Communications,Semiconductors,163,163,KPMG
ASR Nederland,Netherlands,Financials,Insurance,127,127,KPMG
Assa Abloy,Sweden,Resource Transformation,Electrical & Electronic Equipment,49,49,EY
Atea,Norway,Technology & Communications,Software & IT Services,93,93,Deloitte
Atenor,Belgium,Infrastructure,Home Builders,138,138,BDO
Atos,France,Technology & Communications,Software & IT Services,150,150,Forvis Mazars
Atria,Finland,Food & Beverage,"Meat, Poultry & Dairy",51,51,Deloitte
Austrian Post,Austria,Transportation,Air Freight & Logistics,115,115,BDO
Autostrade per l'Italia,Italy,Infrastructure,Engineering & Construction Services,117,117,KPMG
Avinor,Norway,Services,Professional & Commercial Services,97,97,EY
AXA,France,Financials,Insurance,142,142,EY & KPMG
Axfood,Sweden,Food & Beverage,Food Retailers & Distributors,59,59,Deloitte
BAM,Netherlands,Infrastructure,Engineering & Construction Services,69,69,EY
Banca Generali,Italy,Financials,Commercial Banks,196,196,KPMG
Banco Comercial Português,Portugal,Financials,Commercial Banks,104,104,KPMG
Banco Sabadell,Spain,Financials,Commercial Banks,269,269,KPMG
Banco Santander,Spain,Financials,Commercial Banks,213,213,PwC
Bank Millenium,Poland,Financials,Commercial Banks,169,169,Deloitte
Bank of America Europe DAC,Ireland,Financials,Commercial Banks,76,76,Forvis Mazars
Bank of Cyprus Holdings,Cyprus,Financials,Commercial Banks,181,181,PwC
Bank of Ireland,Ireland,Financials,Commercial Banks,140,140,KPMG
Bank Polska Kasa Opieki,Poland,Financials,Commercial Banks,173,173,PwC
Barclays Bank,United Kingdom,Financials,Commercial Banks,82,82,KPMG
Barclays Bank Ireland,Ireland,Financials,Commercial Banks,87,87,KPMG
Barco,Belgium,Technology & Communications,Hardware,57,57,PwC
BASF,Germany,Resource Transformation,Chemicals,180,180,Deloitte
Basic-Fit,Netherlands,Services,Leisure Facilities,50,50,EY
Bavarian Nordic,Denmark,Health Care,Biotechnology & Pharmaceuticals,71,71,KPMG
Bayer,Germany,Health Care,Biotechnology & Pharmaceuticals,143,143,Deloitte
BBVA,Spain,Financials,Commercial Banks,339,339,EY
BE Semiconductor Industries,Netherlands,Technology & Communications,Semiconductors,79,79,EY
Bekaert,Belgium,Resource Transformation,Industrial Machinery & Goods,87,87,EY
Belfius Bank (Dexia Banque),Belgium,Financials,Commercial Banks,209,209,KPMG
Benefit Systems,Poland,Services,Professional & Commercial Services,88,88,KPMG
Bertelsmann,Germany,Services,Media & Entertainment,86,86,KPMG
Bilfinger,Germany,Resource Transformation,Industrial Machinery & Goods,197,197,PwC
BillerudKorsnas,Sweden,Resource Transformation,Containers & Packaging,109,109,KPMG
bioMerieux,France,Health Care,Medical Equipment & Supplies,104,104,EY
BMW,Germany,Transportation,Automobiles,154,154,PwC
BNP Paribas,France,Financials,Commercial Banks,195,195,Deloitte & EY
BNP Paribas Fortis,Belgium,Financials,Commercial Banks,160,160,Deloitte
Borealis,Austria,Resource Transformation,Chemicals,178,178,KPMG
Borregaard,Norway,Resource Transformation,Chemicals,114,114,EY
BPOST SA,Belgium,Transportation,Air Freight & Logistics,153,153,EY
BRD Groupe Societe Generale,Romania,Financials,Commercial Banks,267,267,PWC
Brenntag,Germany,Resource Transformation,Chemicals,60,60,Deloitte
Brunel International,Netherlands,Services,Professional & Commercial Services,32,32,EY
Brunello Cucinelli,Italy,Consumer Goods,"Apparel, Accessories & Footwear",139,139,PwC
Bureau Veritas,France,Services,Professional & Commercial Services,128,128,EY
BW Offshore,Bermuda,Transportation,Marine Transportation,107,107,KPMG
Cabka,Netherlands,Resource Transformation,Containers & Packaging,34,34,BDO
Caixa Geral de Depósitos,Portugal,Financials,Commercial Banks,147,147,EY
Caixabank,Spain,Financials,Commercial Banks,387,387,PwC
Capgemini,France,Technology & Communications,Software & IT Services,232,232,Forvis Mazars
Cargotec,Finland,Resource Transformation,Industrial Machinery & Goods,47,47,EY
Carlsberg,Denmark,Food & Beverage,Alcoholic Beverages,58,58,PwC
Casino Guichard Perrachon,France,Food & Beverage,Food Retailers & Distributors,107,107,KPMG
CD PROJEKT,Poland,Technology & Communications,Software & IT Services,57,57,Grant Thornton
Cellnex,Spain,Technology & Communications,Telecommunication Services,304,304,Deloitte
Cementir Holding,Netherlands,Extractives & Mineral Processing,Construction Materials,214,214,PwC
Cenergy,Belgium,Resource Transformation,Electrical & Electronic Equipment,106,106,PwC
Clariane,France,Health Care,Health Care Delivery,190,190,Forvis Mazars
CNP assurances,France,Financials,Insurance,161,161,KPMG & Forvis Mazars
Coca Cola HBC,Switzerland,Food & Beverage,Non-Alcoholic Beverages,131,131,PwC
Coface,France,Financials,Insurance,154,154,Deloitte
Commerzbank,Germany,Financials,Commercial Banks,254,254,KPMG
COMPAGNIE D'ENTREPRISES CFE SA,Belgium,Infrastructure,Engineering & Construction Services,54,54,EY
Continental,Germany,Transportation,Auto Parts,124,124,PwC
Copenhagen Airport,Denmark,Services,Professional & Commercial Services,96,96,Deloitte
Corbion,Netherlands,Food & Beverage,Processed Foods,68,68,KPMG
Corticeira Amorim SGPS,Portugal,Resource Transformation,Containers & Packaging,200,200,EY
Covestro,Germany,Resource Transformation,Chemicals,110,110,KPMG
Covivio,France,Infrastructure,Real Estate,230,230,EY
Covivio Hotels,France,Infrastructure,Real Estate,181,181,EY
Crayon Group Holding,Norway,Technology & Communications,Software & IT Services,80,80,Deloitte
Crédit Agricole,France,Financials,Commercial Banks,164,164,PwC & Forvis Mazars
Crédit agricole assurances,France,Financials,Insurance,109,109,PwC & Forvis Mazars
Crédit Mutuel Arkéa,France,Financials,Commercial Banks,165,165,Deloitte & PwC
CTP,Netherlands,Infrastructure,Real Estate,69,69,KPMG
CTT - Correios de Portugal,Portugal,Transportation,Air Freight & Logistics,96,96,EY
CUF,Portugal,Health Care,Health Care Delivery,122,122,Deloitte
Cyfrowy Polsat,Poland,Technology & Communications,Telecommunication Services,117,117,EY
D/S Norden,Denmark,Transportation,Marine Transportation,45,45,EY
Daimler Truck,Germany,Transportation,Industrial Machinery & Goods,97,97,KPMG
Danfoss,Denmark,Technology & Communications,Electronic Manufacturing Services & Original Design Manufacturing,60,60,PwC
Danica Pension,Denmark,Financials,Insurance,69,69,Deloitte
Danone,France,Food & Beverage,Processed Foods,295,295,Forvis Mazars
Danske Bank,Denmark,Financials,Commercial Banks,83,83,Deloitte
Dassault Aviation,France,Resource Transformation,Aerospace & Defence,104,104,PwC & Forvis Mazars
Dassault Systèmes,France,Technology & Communications,Software & IT Services,164,164,PwC
De Volksbank,Netherlands,Financials,Commercial Banks,82,82,EY
Deceuninck,Belgium,Consumer Goods,Building Products & Furnishings,53,53,PwC
DekaBank Deutsche Girozentrale,Germany,Financials,Commercial Banks,301,301,Deloitte
Demant,Denmark,Health Care,Medical Equipment & Supplies,65,65,PwC
Deutsche Bank,Germany,Financials,Investment Banking & Brokerage,158,158,EY
Deutsche Börse,Germany,Financials,Security & Commodity Exchange,64,64,PwC
Deutsche Lufthansa,Germany,Transportation,Airlines,133,133,EY
Deutsche Pfandbriefbank,Germany,Financials,Commercial Banks,169,169,Deloitte
Deutsche Telekom,Germany,Technology & Communications,Telecommunication Services,84,84,Deloitte
DFDS,Denmark,Transportation,Marine Transportation,73,73,PwC
DHL,Germany,Transportation,Air Freight & Logistics,66,66,Deloitte
Digia,Finland,Technology & Communications,Software & IT Services,45,45,EY
Dino Polska,Poland,Food & Beverage,Food Retailers & Distributors,56,56,KPMG
DNB Bank,Norway,Financials,Commercial Banks,146,146,EY
DNO,Norway,Extractives & Mineral Processing,Oil & Gas – Exploration & Production,25,25,EY
DNV,Norway,Services,Professional & Commercial Services,86,86,KPMG
DOF Subea,Norway,Extractives & Mineral Processing,Oil & Gas – Services,73,73,PwC
Dreagewerk,Germany,Health Care,Medical Equipment & Supplies,98,98,KPMG
DSB,Denmark,Transportation,Rail Transportation,105,105,EY
dsm-firmenich,Switzerland,Resource Transformation,Chemicals,55,55,KPMG
DSV Panalpina,Denmark,Transportation,Air Freight & Logistics,42,42,PwC
DWS Group,Germany,Financials,Asset Management & Custody Activities,85,85,KPMG
DZ BANK,Germany,Financials,Commercial Banks,319,319,PwC
E.ON,Germany,Infrastructure,Electric Utilities & Power Generators,53,53,KPMG
Ebro Foods,Spain,Food & Beverage,Processed Foods,219,219,EY
Econocom Group,Belgium,Financials,Commercial Banks,116,116,BDO
Edenred,France,Services,Professional & Commercial Services,104,104,Deloitte & EY
Edison,Italy,Infrastructure,Electric Utilities & Power Generators,159,159,KPMG
EDP Renováveis,Portugal,Infrastructure,Electric Utilities & Power Generators,208,208,PwC
Elia System Operator,Belgium,Infrastructure,Electric Utilities & Power Generators,145,145,EY & BDO
Elisa,Finland,Technology & Communications,Telecommunication Services,65,65,EY
Elkem,Norway,Resource Transformation,Chemicals,54,54,KPMG
ELO,France,Food & Beverage,Food Retailers & Distributors,371,371,PwC & KPMG
Elopak,Norway,Resource Transformation,Containers & Packaging,105,105,PwC
Enagas,Spain,Extractives & Mineral Processing,Oil & Gas – Midstream,217,217,EY
Enav,Italy,Services,Professional & Commercial Services,73,73,EY
EnBW Energie Baden-Wuerttemberg,Germany,Infrastructure,Electric Utilities & Power Generators,115,115,BDO
Endesa,Spain,Infrastructure,Electric Utilities & Power Generators,264,264,KPMG
ENEA,Poland,Infrastructure,Electric Utilities & Power Generators,102,102,PwC
Enel,Italy,Infrastructure,Electric Utilities & Power Generators,180,180,KPMG
Energias de Portugal (EDP),Portugal,Infrastructure,Electric Utilities & Power Generators,278,278,PwC
Engie,France,Infrastructure,Electric Utilities & Power Generators,155,155,Deloitte & EY
Eni,Italy,Extractives & Mineral Processing,Oil & Gas – Exploration & Production,139,139,PwC
Entra,Norway,Infrastructure,Real Estate Services,105,105,Deloitte
EPSO-G,Lithuania,Infrastructure,Electric Utilities & Power Generators,87,87,PwC
Equinor,Norway,Extractives & Mineral Processing,Oil & Gas – Exploration & Production,102,102,EY
Eramet,France,Extractives & Mineral Processing,Metals & Mining,212,212,KPMG & Grant Thornton
ERG,Italy,Infrastructure,Electric Utilities & Power Generators,136,136,KPMG
Erste Group Bank,Austria,Financials,Commercial Banks,211,211,PwC
EssilorLuxottica,France,Health Care,Medical Equipment & Supplies,153,153,PwC
Etteplan,Finland,Resource Transformation,Industrial Machinery & Goods,78,78,KPMG
Eurazeo,France,Financials,Asset Management & Custody Activities,50,50,PwC & Forvis Mazars
Euroapi,France,Health Care,Biotechnology & Pharmaceuticals,116,116,EY
Eurocash,Poland,Food & Beverage,Food Retailers & Distributors,126,126,Grant Thornton
Euronext,Netherlands,Financials,Security & Commodity Exchange,69,69,KPMG
European Energy,Denmark,Renewable Resources & Alternative Energy,Wind Technology & Project Developers,92,92,KPMG
Evonik,Germany,Resource Transformation,Chemicals,132,132,KPMG
Exor,Italy,Financials,Asset Management & Custody Activities,63,63,Deloitte
F-Secure,Finland,Technology & Communications,Software & IT Services,104,104,PwC
FACC,Austria,Resource Transformation,Aerospace & Defence,41,41,KPMG
FBD Holdings,Ireland,Financials,Insurance,91,91,PwC
FDJ UNITED,France,Services,Casinos & Gaming,117,117,Deloitte & PwC
Ferrari,Italy,Transportation,Automobiles,122,122,Deloitte
Ferrovial,Spain,Infrastructure,Engineering & Construction Services,145,145,EY
FinecoBank Banca Fineco,Italy,Financials,Commercial Banks,189,189,KPMG
Fingrid,Finland,Infrastructure,Electric Utilities & Power Generators,80,80,KPMG
FinnAir,Finland,Transportation,Airlines,108,108,KPMG
Fiskars,Finland,Consumer Goods,Appliance Manufacturing,101,101,EY
FLSmidth,Denmark,Infrastructure,Engineering & Construction Services,69,69,EY
FMO,Netherlands,Financials,Investment Banking & Brokerage,127,127,EY
Fnac Darty,France,Consumer Goods,Multiline and Specialty Retailers & Distributors,137,137,KPMG & Deloitte
ForFarmers,Netherlands,Food & Beverage,Agricultural Products,71,71,KPMG
Fortum,Finland,Infrastructure,Electric Utilities & Power Generators,73,73,Deloitte
Forvia,France,Transportation,Auto Parts,132,132,EY & Forvis Mazars
freenet,Germany,Technology & Communications,Telecommunication Services,75,75,KPMG
Fresenius,Germany,Health Care,Health Care Delivery,153,153,PwC
Fresenius Medical,Germany,Health Care,Health Care Delivery,102,102,PwC
Fugro,Netherlands,Extractives & Mineral Processing,Oil & Gas – Services,62,62,EY
Galapagos,Belgium,Health Care,Biotechnology & Pharmaceuticals,42,42,BDO
GALP Energia SGPS,Portugal,Extractives & Mineral Processing,Oil & Gas – Exploration & Production,47,47,EY
Gaztransport Et Technigaz,France,Infrastructure,Engineering & Construction Services,81,81,EY
GEA,Germany,Resource Transformation,Industrial Machinery & Goods,171,171,PwC
Genmab,Denmark,Health Care,Biotechnology & Pharmaceuticals,56,56,Deloitte
Gestamp Automocion,Spain,Transportation,Auto Parts,295,295,EY
Getlink,France,Transportation,Rail Transportation,162,162,KPMG & Forvis Mazars
Gjensidige Forsikring,Norway,Financials,Insurance,111,111,Deloitte
Glenveagh Properties,Ireland,Infrastructure,Home Builders,70,70,KPMG
GN Store Nord,Denmark,Health Care,Medical Equipment & Supplies,64,64,PwC
Gofore,Finnland,Technology & Communications,Software & IT Services,78,78,EY
Grand City Properties,Luxembourg,Infrastructure,Real Estate,113,113,KPMG
Greenvolt-Energias Renovaveis,Portugal,Infrastructure,Electric Utilities & Power Generators,192,192,Deloitte
Grifols,Spain,Health Care,Biotechnology & Pharmaceuticals,234,234,Deloitte
Groupe BPCE,France,Financials,Commercial Banks,346,346,PwC & Forvis Mazars
Groupe Bruxelles Lambert (GBL),Belgium,Financials,Asset Management & Custody Activities,617,617,PwC
Grupa Pracuj,Poland,Services,Professional & Commercial Services,87,87,EY
H Lundbeck,Denmark,Health Care,Biotechnology & Pharmaceuticals,86,86,PwC
Hafslund,Norway,Infrastructure,Electric Utilities & Power Generators,127,127,PwC
Hapag Lloyd,Germany,Transportation,Marine Transportation,174,174,KPMG
Heineken,Netherlands,Food & Beverage,Alcoholic Beverages,147,147,Deloitte
Helaba,Germany,Financials,Commercial Banks,245,245,EY
HELLENiQ ENERGY Holdings,Greece,Extractives & Mineral Processing,Oil & Gas – Refining & Marketing,174,174,EY
Helvetia,Switzerland,Financials,Insurance,184,184,KPMG
Henkel,Germany,Consumer Goods,Household & Personal Products,319,319,PwC
Hensoldt,Germany,Technology & Communications,Semiconductors,58,58,KPMG
Hermes,France,Consumer Goods,"Apparel, Accessories & Footwear",174,174,PwC
HKFoods,Finland,Food & Beverage,"Meat, Poultry & Dairy",87,87,EY
Hochtief,Germany,Infrastructure,Engineering & Construction Services,234,234,Deloitte
Hrvatski Telekom,Croatia,Technology & Communications,Telecommunication Services,50,50,Deloitte
HSBC Continental Europe,France,Financials,Commercial Banks,108,108,PwC
Huhtamaki,Finland,Resource Transformation,Containers & Packaging,72,72,KPMG
IAG,Spain,Transportation,Airlines,68,68,KPMG
Iberdrola,Spain,Infrastructure,Electric Utilities & Power Generators,412,412,KPMG
Ibersol SGPS,Portugal,Food & Beverage,Restaurants,69,69,KPMG
ICA Gruppen,Sweden,Food & Beverage,Food Retailers & Distributors,95,95,KPMG
Icade,France,Infrastructure,Real Estate,126,126,Forvis Mazars
If P&C Insurance,Sweden,Financials,Insurance,82,82,Deloitte
Ignitis,Lithuania,Infrastructure,Electric Utilities & Power Generators,119,119,KPMG
iliad,France,Technology & Communications,Telecommunication Services,122,122,Deloitte
IMCD,Netherlands,Resource Transformation,Chemicals,96,96,Deloitte
Imerys,France,Extractives & Mineral Processing,Metals & Mining,171,171,Deloitte & PwC
Impresa SGPS,Portugal,Services,Media & Entertainment,80,80,Deloitte
Inditex,Spain,Consumer Goods,"Apparel, Accessories & Footwear",295,295,EY
ING,Netherlands,Financials,Commercial Banks,60,60,KPMG
ING BANK ŚLĄSKI,Poland,Financials,Commercial Banks,149,149,Forvis Mazars
InPost,Luxembourg,Transportation,Air Freight & Logistics,89,89,PwC
Intesa Sanpaolo,Italy,Financials,Commercial Banks,235,235,EY
Ion Beam Applications (IBA),Belgium,Health Care,Medical Equipment & Supplies,80,80,PwC
Ipsen,France,Health Care,Biotechnology & Pharmaceuticals,212,212,PwC
ISS,Denmark,Services,Professional & Commercial Services,51,51,PwC
Iveco,Netherlands,Transportation,Automobiles,127,127,Deloitte
JDE Peet's,Netherlands,Food & Beverage,Non-Alcoholic Beverages,131,131,Deloitte
Jenoptik,Germany,Technology & Communications,Hardware,63,63,EY
Jerónimo Martins SGPS,Portugal,Food & Beverage,Food Retailers & Distributors,217,217,EY
Jungheinrich,Germany,Resource Transformation,Industrial Machinery & Goods,74,74,PwC
Just Eat Takeaway.com,Netherlands,Technology & Communications,Internet Media & Services,42,42,EY
K+S,Germany,Resource Transformation,Chemicals,93,93,PwC
Kalmar Global,Finland,Resource Transformation,Industrial Machinery & Goods,50,50,EY
KBC GROEP NV,Belgium,Financials,Commercial Banks,107,107,KPMG
Kemira,Finland,Resource Transformation,Chemicals,76,76,EY
